IsMale,Verheiratet,Pclass,HighFare,Fare,Under18,Deck,FamilySize,Survived
0,0.5,1,1,69.3,0,1,1,1
0,0.5,1,1,69.3,0,1,1,1
0,0.999876605424014,1,1,86.5,0,1,1,1
0,0,3,0,7.925,0,0,1,1
0,0,3,0,16.7,1,1,3,1
0,0,1,0,26.55,0,1,1,1
0,0,3,0,7.8542,1,0,1,0
0,0,3,0,8.0292,1,0,1,1
0,0,3,0,21.075,1,0,5,0
0,0,3,0,7.8792,0,0,1,1
0,0,3,0,7.75,0,0,1,1
0,0,3,0,18,0,0,3,0
0,0,3,0,11.2417,1,0,2,1
0,0,2,0,41.5792,1,0,4,1
0,0,3,0,7.8792,0,0,1,1
0,0,3,0,7.75,0,0,1,1
0,0,2,0,10.5,0,0,1,1
0,0,2,0,27.75,1,0,4,1
0,0,1,1,80,0,1,1,1
0,0,3,0,7.925,1,0,7,1
0,0,3,0,46.9,1,0,8,0
0,0,3,0,12.475,0,0,1,1
0,0,3,0,7.7875,0,0,1,1
0,0,2,0,10.5,1,0,1,1
0,0,1,1,263,0,1,6,1
0,0,3,0,7.8958,0,0,1,0
0,0,3,0,7.65,0,0,1,1
0,0,3,0,24.15,0,0,2,1
0,0,3,0,14.4542,1,0,2,0
0,0,3,0,9.825,0,0,2,0
0,0,3,0,14.4583,1,0,1,0
0,0,3,0,31.275,1,0,7,0
0,0,2,0,13,0,1,1,1
0,0,3,0,22.3583,0,1,3,1
0,0,1,0,26.2833,0,1,3,1
0,0,3,0,7.75,0,0,1,1
0,0,3,0,34.375,1,0,5,0
0,0,3,0,7.7333,1,0,1,1
0,0,3,0,11.1333,1,0,3,1
0,0,1,0,28.7125,0,1,1,0
0,0,3,1,69.55,0,0,11,0
0,0,3,0,22.025,1,0,3,1
0,0,3,0,7.8542,0,0,2,1
0,0,1,1,146.5208,0,1,1,1
0,0,3,0,7.75,0,0,1,1
0,0,2,0,13,0,0,1,0
0,0,3,0,10.4625,1,1,2,0
0,0,3,0,7.75,1,0,1,1
0,0,2,0,21,0,0,1,1
0,0,1,1,113.275,0,1,2,1
0,0,3,0,7.925,0,0,1,1
0,0,1,1,76.2917,0,1,1,1
0,0,3,0,25.4667,0,0,5,0
0,0,3,0,31.3875,1,0,7,1
0,0,3,0,7.55,0,0,1,0
0,0,2,0,26.25,1,0,3,1
0,0,3,0,14.4542,0,0,2,0
0,0,3,0,15.5,0,0,2,1
0,0,3,0,7.775,0,0,1,0
0,0,1,1,86.5,0,1,1,1
0,0,1,1,512.3292,0,0,1,1
0,0,3,0,7.75,0,0,1,0
0,0,1,1,135.6333,0,1,1,1
0,0,3,0,7.75,0,0,1,1
0,0,1,1,77.9583,0,1,2,1
0,0,3,0,7.75,0,0,1,0
0,0,3,0,7.75,0,0,1,1
0,0,1,1,78.85,0,0,1,1
0,0,3,0,8.85,0,0,1,0
0,0,1,1,151.55,1,1,4,0
0,0,3,0,7.75,0,0,1,1
0,0,2,0,12.35,0,1,1,1
0,0,1,1,110.8833,0,0,1,1
0,0,1,1,56.9292,0,1,1,1
0,0,1,1,83.1583,0,1,1,1
0,0,1,1,262.375,0,1,5,1
0,0,3,0,7.8542,0,0,1,1
0,0,1,1,164.8667,0,1,3,1
0,0,2,0,12.35,0,0,1,1
0,0,1,1,135.6333,0,1,1,1
0,0,1,1,57.9792,1,1,2,1
0,0,3,0,23.25,0,0,3,1
0,0,1,1,134.5,0,1,1,1
0,0,1,1,263,0,1,6,1
0,0,2,0,13,0,1,1,1
0,0,2,0,13,0,0,1,1
0,0,1,1,55,0,1,2,1
0,0,2,0,13,0,0,1,0
0,0,3,0,7.8792,0,0,1,1
0,0,3,0,7.8792,0,0,1,1
0,0,3,0,7.75,0,0,1,1
0,0,3,0,21.075,1,0,5,0
0,0,3,0,7.25,0,0,1,1
0,0,1,1,227.525,0,0,1,1
0,0,3,0,15.7417,1,0,3,1
0,0,2,0,13,0,0,1,1
0,0,2,0,12,1,0,1,1
0,0,1,1,113.275,0,1,2,1
0,0,3,0,7.8542,0,0,1,0
0,0,3,0,9.825,0,0,2,0
0,0,3,0,8.6625,0,0,1,0
0,0,3,0,25.4667,0,0,5,0
0,0,1,1,90,0,1,2,1
0,0,2,0,13,0,0,3,1
0,0,3,0,24.15,1,0,3,0
0,0,2,0,26,0,0,1,1
0,0,1,1,120,1,1,4,1
0,0,3,0,34.375,0,0,5,0
0,0,2,0,13,0,0,1,1
0,0,2,0,19.5,1,0,2,1
0,0,3,0,19.2583,1,0,4,1
0,0,2,0,10.5,0,0,1,1
0,0,3,0,19.2583,1,0,4,1
0,0,3,0,9.8375,0,0,1,0
0,0,3,0,12.2875,1,0,2,1
0,0,3,0,25.4667,0,0,5,0
0,0,1,1,78.2667,0,1,2,1
0,0,3,0,7.75,0,0,1,0
0,0,3,0,7.6292,0,0,1,0
0,0,3,0,9.5875,0,0,1,0
0,0,1,1,86.5,1,1,1,1
0,0,1,1,93.5,0,1,1,1
0,0,2,0,10.5,0,0,1,1
0,0,2,0,26,1,0,3,1
0,0,3,0,8.6625,0,0,1,0
0,0,2,0,26.25,1,0,3,1
0,0,1,1,106.425,0,0,1,1
0,0,1,0,49.5,0,1,3,1
0,0,1,1,71,0,1,3,1
0,0,3,0,31.275,1,0,7,0
0,0,3,0,31.275,1,0,7,0
0,0,3,0,7.775,0,0,1,1
0,0,3,0,8.05,0,0,1,0
0,0,3,0,7.75,0,0,1,1
0,0,2,0,13,0,0,1,1
0,0,2,0,30,0,0,3,1
0,0,1,1,79.65,0,1,3,1
0,0,3,0,7.75,0,0,3,0
0,0,2,0,33,0,0,1,1
0,0,1,1,153.4625,0,1,1,1
0,0,3,0,15.5,0,0,2,1
0,0,2,1,65,0,0,4,1
0,0,2,0,39,1,1,4,1
0,0,1,1,77.9583,0,1,1,1
0,0,3,0,27.9,1,0,6,0
0,0,2,0,13,0,0,1,1
0,0,3,0,27.9,1,0,6,0
0,0,3,0,19.2583,1,0,4,1
0,0,3,0,7.55,0,0,1,1
0,0,2,0,23,0,0,2,1
0,0,3,0,7.8292,0,0,1,1
0,0,3,0,6.75,0,0,1,0
0,0,3,0,9.8417,0,0,1,1
0,0,3,0,8.1375,0,0,1,0
0,0,1,1,211.3375,1,1,2,1
0,0,3,0,13.4167,1,0,2,1
0,0,3,0,7.7333,0,0,1,1
0,0,3,0,14.4542,0,0,2,0
0,0,1,1,151.55,0,0,1,1
0,0,1,1,227.525,0,1,1,1
0,0,2,0,10.5,0,1,1,1
0,0,2,0,33,1,0,2,1
0,0,3,0,7.7375,0,0,1,1
0,0,3,0,7.925,0,0,2,0
0,0,1,1,211.3375,0,1,1,1
0,0,1,1,262.375,0,1,5,1
0,0,2,0,13,0,0,1,1
0,0,2,0,23,1,0,3,1
0,0,3,0,7.75,0,0,1,0
0,0,3,0,12.475,1,0,1,1
0,0,3,0,7.2292,1,0,1,1
0,0,3,0,7.4958,0,0,1,1
0,0,3,1,69.55,0,0,11,0
0,0,3,0,7.775,0,0,1,0
0,0,3,0,31.275,1,0,7,0
0,0,3,0,7.925,0,0,1,0
0,0,1,1,83.1583,0,1,3,1
0,0,1,0,31,0,0,1,1
0,0,3,0,15.2458,1,0,3,0
0,0,1,0,39.4,1,1,2,1
0,0,3,1,69.55,0,0,11,0
0,0,2,0,13.8583,0,0,2,1
0,0,3,0,7.225,1,0,1,1
0,0,3,0,10.5167,0,0,1,0
0,0,1,0,30,0,1,1,1
0,0,3,0,23.45,0,0,4,0
0,1,1,1,71.2833,0,1,2,1
0,1,1,1,53.1,0,1,2,1
0,1,3,0,11.1333,0,0,3,1
0,1,2,0,30.0708,1,0,2,1
0,1,2,0,16,0,0,1,1
0,1,3,0,18,0,0,2,0
0,1,3,0,7.225,0,0,1,1
0,1,3,0,31.3875,0,0,7,1
0,1,1,1,146.5208,0,1,2,1
0,1,3,0,9.475,0,0,2,0
0,1,2,0,21,0,0,2,0
0,1,3,0,17.8,0,0,2,0
0,1,1,1,76.7292,0,1,2,1
0,1,2,0,26,0,0,2,1
0,1,2,0,10.5,0,1,1,1
0,1,3,0,15.85,0,0,4,1
0,1,2,0,23,0,0,2,1
0,1,3,0,14.5,0,0,2,0
0,1,2,0,26,0,0,2,1
0,1,3,0,15.2458,0,0,3,0
0,1,3,0,15.85,0,0,2,1
0,1,1,1,66.6,0,1,2,1
